SREDNICKI M,Dolly Mullin,3.663271,3.5,746,351,2011,2023,0,746,4.1,PHYS,,,,,,,
TILMAN G D,Steven Gaulin,3.661661,3.4,939,314,2013,2024,0,939,3.6,ESM,,,,,,,
CASTELLA-CABE,Francesc Castella,3.6585,2.1,1000,24,2019,2023,13,987,4.5,MATH,,,,,,,
JAMIESON A E,Amy Jamieson,3.657137,2.2,29874,83,2009,2024,17465,12409,3.3,ES,ESS,INT,,,,,
VANDERPOOL J,Jennifer Vanderpool,3.654313,2.7,1136,29,2010,2024,8,1128,2.7,ART,ARTST,,,,,,
BALKIND J M,Jonathan Balkind,3.640537,3.3,745,24,2021,2024,36,709,3.5,CMPSC,CMPTGCS,INT,,,,,
AMIHAY O,Alice O'Connor,3.639803,3.4,711,52,2016,2021,0,711,3.9,C,HEB,RG,,,,,
RASSENTI D,Dolly Mullin,3.636603,3.5,1519,351,2009,2018,1515,4,4.1,ES,,,,,,,
COBURN K M,Katie Coburn,3.635452,2.8,2753,37,2021,2024,0,2753,3.4,PSTAT,,,,,,,
SAUR E H,Elizabeth Saur,3.632895,2.5,1140,31,2019,2024,0,1140,5.0,WRIT,,,,,,,
GALLUCCI R,Ralph Gallucci,3.630861,1.9,18512,243,2009,2024,71,18441,4.1,CLASS,GREEK,INT,,,,,
SHEWRY T J,Teresa Shewry,3.62931,2.2,1740,26,2010,2024,0,1740,4.8,ENGL,,,,,,,
GIBOU F G,Frederic Gibou,3.629215,2.6,2064,22,2010,2023,112,1952,3.9,CMPSC,ME,,,,,,
BAILLARGEON K,Katie Baillargeon,3.624482,2.2,3378,51,2010,2024,64,3314,4.7,INT,MUS,WRIT,,,,,
MACGILLIVRAY,Maureen MacGillivray,3.614035,2.7,798,108,2019,2020,0,798,3.8,FEMST,,,,,,,
SALZMAN J E,John Baldwin,3.609961,3.3,1536,352,2010,2024,0,1536,3.7,ESM,,,,,,,
REYNOLDS D F,Dwight Reynolds,3.605847,1.9,1163,24,2010,2024,0,1163,4.5,C,RG,,,,,,
MCCARTY P C,Philip McCarty,3.605788,1.7,6634,47,2010,2017,0,6634,4.3,GLOBL,,,,,,,
CASSIDY T C,Elizabeth Thoren,3.604976,3.5,824,65,2019,2023,0,824,2.5,MUS,,,,,,,
FOLTZ K R,Kathy Foltz,3.601458,3.4,4595,46,2009,2022,163,4432,5.0,BIOL,INT,MCDB,,,,,
CORPUZ R,Randy Corpuz,3.598402,2.7,876,39,2013,2016,0,876,4.6,PSY,,,,,,,
LINZ D G,Dan Linz,3.598208,2.6,3906,40,2010,2024,17,3889,3.6,COMM,INT,,,,,,
MORGAN M,Morgan Gainer,3.59673,4.1,1315,137,2009,2024,0,1315,3.4,INT,THTR,,,,,,
MURTI-HALI D,Darby Feldwinn,3.595184,4.2,976,211,2016,2021,0,976,3.1,WRIT,,,,,,,
MOORE K C,Kathleen Moore,3.59173,3.1,1705,69,2013,2024,63,1642,2.6,EACS,INT,JAPAN,WRIT,,,,
RIGHTMIRE S R,Randy Rightmire,3.590784,3.2,1454,29,2009,2024,383,1071,2.7,LING,WRIT,,,,,,
HAJJAR L,Lisa Hajjar,3.589265,2.3,4760,68,2010,2024,23,4737,4.5,INT,SOC,,,,,,
CONVERSE C W,Caren Converse,3.585061,1.9,2142,36,2009,2019,0,2142,4.8,ED,WRIT,,,,,,
BUCHOLTZ M H,Mary Bucholtz,3.58074,1.8,2648,23,2009,2024,31,2617,4.6,CH,ED,INT,LING,,,,
WANG Y W,Yuan-Fang Wang,3.57741,4.0,996,48,2017,2023,10,986,1.9,CMPSC,,,,,,,
RIOS V M,Victor Rios,3.576489,1.9,4249,93,2010,2023,110,4139,4.2,INT,SOC,,,,,,
SHINAGAWA C,Chikako Shinagawa,3.575113,2.0,1547,37,2009,2020,0,1547,5.0,JAPAN,,,,,,,
BHAVNANI K,Kum Kum Bhavnani,3.57435,2.3,1115,31,2011,2024,0,1115,4.6,GLOBL,SOC,,,,,,
KURIN D S,Danielle Kurin,3.572892,3.2,937,32,2013,2021,0,937,4.7,ANTH,,,,,,,
POPESCU P F,Paula Popescu,3.572207,2.9,24708,32,2017,2024,0,24708,3.8,PHYS,,,,,,,
ARGENT P,Scott Price,3.571884,3.4,658,364,2009,2024,2,656,4.6,ART,ARTST,,,,,,
MOORE K A,Kathleen Moore,3.571765,3.1,1275,69,2020,2024,0,1275,2.6,HIST,,,,,,,
ABU-OMAR M,Dolly Mullin,3.568504,3.5,1143,351,2016,2024,0,1143,4.1,CHEM,,,,,,,
PORTER M J,Matt Porter,3.564632,2.5,7289,277,2013,2024,303,6986,4.4,INT,MATH,,,,,,
GUAN D,Daoxiong Guan,3.563203,1.8,2329,28,2009,2024,0,2329,4.6,CHIN,,,,,,,
KIA-KEATING B,Javier Birchenall,3.559934,3.7,609,109,2010,2016,0,609,2.4,ED,PSY,,,,,,
SEIKALY S R,Sherene  Seikaly ,3.550243,3.6,1443,28,2015,2024,0,1443,4.4,HIST,,,,,,,
LASHMET A J,Amy Lashmet,3.549002,3.1,1002,36,2016,2024,211,791,3.5,LING,,,,,,,
DONELAN J H,James Donelan,3.548634,2.7,3405,93,2009,2024,424,2981,3.9,C,ENGL,INT,LIT,W&L,WRIT,,
CHARNESS G B,Gary Charness,3.546729,3.0,1605,40,2010,2024,0,1605,3.2,ECON,,,,,,,
GORDON M K,Matt Gordon,3.544398,1.9,1187,23,2009,2024,0,1187,4.4,LING,,,,,,,
D'ANTONIO C M,Crisjoe Joseph,3.539959,3.7,1474,326,2009,2024,12,1462,4.1,EEMB,ENV,,,,,,
KIPPIN T E,Tod Kippin,3.539793,3.3,2807,54,2010,2024,5,2802,3.2,INT,MCDB,PSY,,,,,
FOLSOM D P,Doug Folsom,3.537567,2.6,748,26,2010,2012,179,569,4.7,PHYS,,,,,,,
O'CONNELL B A,John Baldwin,3.537279,3.3,1301,352,2018,2019,0,1301,3.7,MUS,,,,,,,
HAYNIE R M,Ralph Gallucci,3.534158,1.9,849,243,2013,2013,0,849,4.1,PHYS,,,,,,,
HSU C-C,John Hsu,3.5291,3.1,1811,43,2009,2022,0,1811,3.3,CHIN,,,,,,,
GARFINKLE C G,Charlene Garfinkle,3.524546,2.2,1817,25,2011,2023,0,1817,4.1,ARTHI,,,,,,,
ALAGONA P S,Peter Alagona,3.522765,2.5,6097,107,2010,2023,149,5948,4.6,ENV,HIST,INT,,,,,
CHEN H,Huachen Chen,3.522422,2.9,999,25,2019,2021,0,999,3.8,MATH,,,,,,,
ISUKAPALLI Y,Yogananda Isukapalli,3.516062,3.5,2011,39,2017,2024,0,2011,4.9,ECE,,,,,,,
NIELSEN E S,Erik Nielsen,3.512239,2.7,2247,31,2010,2024,0,2247,3.8,ENV,GLOBL,SOC,,,,,
NESCI C,Catherine Nesci,3.510337,2.7,1248,27,2010,2024,0,1248,4.2,C,FR,GER,,,,,
ZHU ZIMU,Zimu Zhu,3.510191,3.6,942,22,2021,2024,0,942,3.5,PSTAT,,,,,,,
ATZBERGER P J,Paul Atzberger,3.509707,2.7,3688,54,2010,2024,49,3639,2.6,INT,MATH,ME,,,,,
DURAN J M,Jane Duran,3.509268,2.3,669,23,2009,2019,0,669,3.8,BL,,,,,,,
WHITEHEAD K A,Kevin Whitehead,3.507446,3.1,1061,28,2018,2023,23,1038,4.2,INT,SOC,,,,,,
LANE D S,Dan Lane,3.506644,2.7,2393,37,2019,2024,313,2080,4.9,COMM,INT,,,,,,
WARWICK N L,Nicole Warwick,3.504568,2.1,2868,29,2013,2024,0,2868,4.8,WRIT,,,,,,,
DERWIN S,Susan Derwin,3.504063,3.1,1403,39,2009,2023,123,1280,3.1,C,GER,INT,,,,,
EARDLEY D M,Douglas Eardley,3.503512,1.3,2050,22,2009,2024,0,2050,4.3,PHYS,,,,,,,
GREATHOUSE J,John Greathouse,3.500442,2.9,10414,134,2010,2023,7358,3056,4.8,ENGR,TMP,,,,,,
KUMAR S L,Sanjay Kumar,3.499515,2.4,1237,32,2021,2024,0,1237,4.7,MATH,,,,,,,
LIM S,Shirley Lim,3.499381,2.7,646,27,2009,2020,61,585,3.8,ENGL,LIT,W&L,,,,,
MIRZA D,Diba Mirza,3.498406,3.0,4014,56,2017,2024,19,3995,4.7,CMPSC,CMPSCW,CMPTGCS,,,,,
VALLIS G L,Gina Vallis,3.498235,2.1,963,35,2010,2015,0,963,4.6,WRIT,,,,,,,
GARRISON E K,Ednie Garrison,3.496933,2.1,1467,35,2013,2018,0,1467,4.0,FEMST,,,,,,,
BORIS E C,Elieen Boris,3.496375,2.6,993,30,2010,2024,14,979,3.4,FEMST,INT,,,,,,
BARRETT T W,Thomas Barrett,3.494929,2.2,2268,58,2018,2024,4,2264,4.9,MATH,PHIL,,,,,,
MOAK D,David Moak,3.494915,2.6,4248,86,2019,2024,319,3929,4.0,C,FR,GLOBL,HIST,INT,ITAL,,
DEVRIES M S,Timothy Devries,3.493365,2.2,4371,33,2009,2023,443,3928,4.6,CHEM,INT,,,,,,
FULBECK L K,Kip Fulbeck,3.492425,3.0,2891,50,2010,2024,652,2239,4.0,ART,ARTST,INT,,,,,
HANSON J L,Jeffrey Hanson,3.491052,3.0,5845,45,2009,2024,293,5552,4.8,LING,WRIT,,,,,,
ABRA G J,Gordon  Abra,3.49068,3.5,6041,80,2014,2024,0,6041,3.9,COMM,SOC,,,,,,
ECKLUND C D,Crisjoe Joseph,3.490305,3.7,722,326,2009,2014,722,0,4.1,ES,,,,,,,
GORDON M J,Matt Gordon,3.490105,1.9,2001,23,2009,2024,192,1809,4.4,CH,CHEM,,,,,,
JAMMALAMADAKA,Sreenivasa Jammalamadaka,3.489236,2.4,2499,30,2010,2024,1,2498,4.4,PSTAT,,,,,,,
HOLLAND J,Jocelyn Holland,3.486256,2.3,1397,26,2009,2017,0,1397,3.6,C,GER,,,,,,
EK A A,Auli Ek,3.485417,2.5,3504,44,2009,2020,0,3504,3.3,WRIT,,,,,,,
CHEN S C,Jia-Ching Chen,3.483267,4.3,2767,32,2009,2024,0,2767,1.4,CHIN,,,,,,,
MARCUS S L,Scott Marcus,3.482986,1.7,2445,46,2009,2024,393,2052,3.4,INT,MUS,,,,,,
YU H,Hongbo Yu,3.481362,2.9,1116,23,2021,2024,5,1111,3.5,PSY,,,,,,,
HERNANDEZ E D,Ellie Hernandez,3.475657,2.1,2206,33,2010,2024,0,2206,2.8,CH,FEMST,,,,,,
LIPSHUTZ B H,Bruce Lipshutz,3.474192,4.0,1732,39,2009,2023,0,1732,4.0,CHEM,,,,,,,
MOORE K M,Kathleen Moore,3.473816,3.1,1119,69,2009,2024,15,1104,2.6,ENGL,INT,RG,,,,,
TALAMANTEZ I,Ines Talamantez,3.471421,2.0,2005,58,2009,2019,49,1956,2.8,ENV,INT,RG,,,,,
BOSCAGLI M,Maurizia Boscagli,3.47075,3.2,3747,58,2010,2024,287,3460,3.4,C,ENGL,INT,W&L,,,,
MOHR J,John Mohr,3.470338,1.5,1507,35,2009,2018,49,1458,3.9,CMPSC,INT,SOC,,,,,
HARRIS-MOORE,David Harris,3.468985,2.9,2689,51,2011,2021,0,2689,2.5,INT,WRIT,,,,,,
DUNBAR N E,Norah Dunbar,3.464499,2.7,2907,22,2015,2024,63,2844,4.0,COMM,INT,,,,,,
STANSELL A,Amanda Stansell,3.463648,2.4,2352,56,2010,2024,1,2351,4.4,W&L,WRIT,,,,,,
WEBB M T,Marie Webb,3.463467,4.5,646,25,2019,2024,77,569,2.3,LING,,,,,,,
KATZ D H,Derek Katz,3.462986,2.1,4247,47,2009,2024,0,4247,4.5,INT,MUS,,,,,,
FALASCA S,Simonetta Falasca,3.460701,2.9,1939,27,2010,2024,19,1920,3.7,INT,SOC,,,,,,
SCUDDER S L,Samantha Scudder,3.458457,2.8,2359,43,2019,2024,15,2344,4.6,PSY,,,,,,,
ALBADA N A,Nicole Albada,3.457738,3.0,3625,47,2018,2024,72,3553,4.7,INT,PSY,,,,,,
YU H-J,Yu Feng,3.457083,4.1,1193,38,2009,2022,0,1193,2.5,CHIN,,,,,,,
SORKIN JENNI,Jenni Sorkin,3.455371,3.0,2467,41,2013,2023,12,2455,2.8,ART,ARTHI,,,,,,
KRUVAND M,Marjorie Kruvand,3.452326,3.5,602,21,2018,2021,0,602,2.1,WRIT,,,,,,,
ORLANDO M D,Mark Orlando,3.447298,2.5,5218,49,2014,2024,0,5218,4.4,ESS,INT,,,,,,
COKLIN L,Ljiljana Coklin,3.445683,3.1,2791,38,2009,2024,77,2714,3.8,INT,WRIT,,,,,,
MORET S L,Stephanie Moret,3.443233,2.2,4714,43,2012,2024,170,4544,4.4,ENV,ESM,GEOG,,,,,
RAYMOND E,Elena Raymond,3.442088,2.9,4961,49,2016,2024,0,4961,3.3,FEMST,SOC,,,,,,
TOBER T L,Tara Tober,3.438556,2.2,6108,90,2018,2024,73,6035,4.6,SOC,,,,,,,
BROWNING R,Randalyn Browning,3.43848,2.8,4579,30,2009,2020,0,4579,4.3,WRIT,,,,,,,
AFIFI T D,Tammy Afifi,3.436863,2.9,3456,35,2009,2024,151,3305,4.5,COMM,INT,,,,,,
GRIFFIN A R,Andrew Griffin,3.435444,2.6,3411,52,2010,2023,0,3411,4.0,ENGL,,,,,,,
FYGENSON D K,Deborah Fygenson,3.435002,4.0,4154,67,2009,2024,124,4030,2.0,BMSE,INT,PHYS,,,,,
BELTZ G,Glenn Beltz,3.433411,2.5,1287,44,2010,2024,0,1287,4.8,ME,,,,,,,
AKUDINOBI J,Jude Akudinobi,3.431292,2.3,5634,83,2009,2024,0,5634,3.3,BL,C,,,,,,
JURKOWSKI N W,Nicolas Jurkowski,3.430923,2.1,3913,23,2011,2024,0,3913,4.1,MUS,,,,,,,
GENOVA G L,Gina Genova,3.429234,3.1,2350,46,2009,2024,267,2083,4.5,INT,WRIT,,,,,,
WANG Y-D,Yuan-Fang Wang,3.426103,4.0,1360,48,2010,2024,0,1360,1.9,PSTAT,,,,,,,
BOULEY B A,Brad Bouley,3.425731,2.7,2258,41,2019,2024,49,2209,4.7,HIST,INT,,,,,,
VIGODA E J,Ellen McCracken,3.425369,4.2,745,56,2021,2024,0,745,1.5,CMPSC,,,,,,,
SAMUELS R D,Robert Samuels,3.424231,2.6,2047,21,2010,2024,137,1910,3.5,INT,WRIT,,,,,,
AMIHAY A,Alan Fridlund,3.423865,3.1,1035,492,2016,2021,0,1035,4.1,HEB,RG,,,,,,
CHO G,Gunhee Cho,3.420734,3.1,1336,56,2021,2024,0,1336,3.5,MATH,,,,,,,
HENDERSON J G,Jarett Henderson,3.419958,3.4,1889,34,2018,2024,25,1864,3.4,HIST,INT,,,,,,
MARKS T G,Trevor Marks,3.419866,4.0,1047,24,2017,2024,0,1047,3.9,ME,,,,,,,
ROOF W C,Wade Roof,3.417837,2.2,869,28,2009,2016,0,869,3.5,RG,,,,,,,
COLLINS N L,Nancy Collins,3.415954,2.3,1730,35,2010,2024,82,1648,4.8,PSY,,,,,,,
ZHANG YITANG,Yitang Zhang,3.415807,2.4,1474,26,2016,2024,2,1472,4.0,MATH,,,,,,,
RICE R E,Ronald Rice,3.414994,3.0,1614,21,2009,2024,3,1611,4.5,COMM,,,,,,,
GHOSH B,Bishnupriya Ghosh,3.414615,2.1,2737,41,2009,2024,41,2696,3.9,ENGL,FAMST,GLOBL,INT,W&L,,,
AMEERIAR L,Denis Labutin,3.413464,2.5,921,147,2012,2018,0,921,2.8,AS,,,,,,,
MAYS K C,Kasie Mays,3.413433,3.1,603,25,2020,2022,0,603,2.7,PSY,,,,,,,
YOUNG K,Kay Young,3.412416,3.7,1635,28,2009,2021,0,1635,4.3,ENGL,,,,,,,
MCCLURE S B,Sarah McClure,3.411266,2.5,1509,21,2019,2024,0,1509,4.8,ANTH,,,,,,,
FREEMAN L A,Laurie Freeman,3.410898,2.8,2505,36,2012,2024,0,2505,2.3,POL,,,,,,,
FENRICH E B,Ernest Freund,3.40637,2.9,675,200,2016,2021,0,675,4.3,ENGR,HIST,,,,,,
CREMERS M H,Matthea Cremers,3.405237,2.4,1394,63,2009,2024,0,1394,3.0,ANTH,ENV,SOC,,,,,
LEMENAGER S S,Stephanie Lemenager,3.402046,2.6,782,29,2009,2013,0,782,4.7,ENGL,ENV,,,,,,
FIORINA C P,Camilla Fiorina,3.401082,2.0,1663,28,2011,2024,0,1663,4.9,ITAL,,,,,,,
HASSEMER K S,Kendall Hassemer,3.400517,2.3,2904,24,2014,2016,0,2904,3.8,ESS,,,,,,,
BAYLIS K R,Robert (Bob) Kennedy,3.399856,2.5,695,159,2021,2024,0,695,4.1,GEOG,,,,,,,
THOMASSON K M,Kelly Thomasson,3.39847,3.7,4183,80,2015,2024,0,4183,2.3,EEMB,ENV,,,,,,
STOPPLE J,Jeffrey Stopple,3.395508,3.6,4074,80,2010,2023,1822,2252,3.1,INT,MATH,,,,,,
GORDON A F,Gordon  Abra,3.391536,3.5,6191,80,2010,2020,48,6143,3.9,SOC,,,,,,,
GILES H,Howard Giles,3.389932,2.2,1480,21,2009,2021,1,1479,4.5,COMM,,,,,,,
WALKER D S,David Walker,3.386639,3.2,1669,38,2014,2024,0,1669,4.4,RG,,,,,,,
DU BOIS J W,Steve Du Bois,3.384615,2.6,832,30,2009,2023,0,832,4.4,LING,,,,,,,
BLAKE F D,Felice Blake,3.384409,2.9,2867,47,2011,2024,7,2860,4.4,ENGL,INT,W&L,,,,,
MANN G S,Gurinder Singh Mann,3.381068,1.8,1891,38,2011,2014,0,1891,4.4,GLOBL,RG,,,,,,
NGUYEN T T,Thuc-Quyen Nguyen,3.38102,3.1,843,31,2010,2024,0,843,3.9,CHEM,INT,,,,,,
WAID C J,Candace Waid,3.377372,3.0,3120,73,2010,2023,0,3120,3.1,ENGL,INT,,,,,,
ECKSTEIN M P,Miguel Eckstein,3.377169,3.0,2720,32,2009,2024,299,2421,4.1,PSY,,,,,,,
